app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\services\model_summary_service.py:1978:            for item in db.session.query(ranked.c.id).filter(ranked.c.row_number == 1).all()
app\services\model_summary_service.py:1981:            item = _summary_index_repository.get(index_id)
app\services\model_summary_service.py:1984:                _summary_index_repository.save(item)
app\services\model_summary_service.py:1991:            TaskResultSummaryIndex.query
app\services\model_summary_service.py:1992:            .filter_by(task_id=task_id)
app\services\model_summary_service.py:2010:                _summary_index_repository.save(payload)
app\services\model_summary_service.py:2012:            _summary_index_repository.delete(row.id)
app\services\model_summary_service.py:2028:        task = _task_repository.get(task_id)
app\services\model_summary_service.py:2044:            _task_log_repository.save({"task_id": task_id, "level": level, "message": message})
app\services\model_summary_service.py:2045:        _task_repository.save(task)
app\services\model_summary_service.py:2049:        task_id = job.get("task_id") or job.get("job_id")
app\services\model_summary_service.py:2050:        task = _task_repository.get(task_id) if task_id else None
app\services\model_summary_service.py:2064:        task = _task_repository.get(task_id)
app\services\model_summary_service.py:2087:        custom_filename = self._safe_filename_part(filters.get("filename"))
app\services\model_summary_service.py:2091:        task_type = self._safe_filename_part(filters.get("task_type") or "all")
app\services\model_summary_service.py:2092:        stock_code = self._safe_filename_part(filters.get("stock_code") or "all")
app\services\model_summary_service.py:2112:            + [column.get("label") or column.get("key") or "" for column in columns]
app\services\model_summary_service.py:2118:            metrics = item.get("metrics") if isinstance(item.get("metrics"), dict) else {}
app\services\model_summary_service.py:2123:            row.append(_format_csv_parameter_summary(item.get("parameter_summary")))
app\services\model_summary_service.py:2126:                _format_csv_metric(metrics.get(column.get("key")), column.get("format"))
app\services\model_summary_service.py:2143:        value = item.get(key)
app\services\model_summary_service.py:2145:            return TASK_TYPE_LABELS.get(str(value or ""), _csv_text(value))
app\services\kline_service.py:120:        stock_code = _kwargs.get("stock_code")
app\services\kline_service.py:124:                "begin_date": _kwargs.get("start_date"),
app\services\kline_service.py:130:                "begin_date": _kwargs.get("start_date"),
app\services\kline_service.py:136:                "stock_date": raw.get("stock_date"),
app\services\kline_service.py:137:                "stock_code": raw.get("stock_code"),
app\services\kline_service.py:138:                "stock_name": raw.get("stock_name"),
app\services\kline_service.py:139:                "stock_kp": raw.get("stock_open"),
app\services\kline_service.py:140:                "stock_zg": raw.get("stock_max"),
app\services\kline_service.py:141:                "stock_zd": raw.get("stock_min"),
app\services\kline_service.py:142:                "stock_sp": raw.get("stock_close"),
app\services\kline_service.py:143:                "stock_cjl": raw.get("stock_volume"),
app\services\kline_service.py:144:                "stock_cje": raw.get("stock_volume_price")
app\services\kline_service.py:152:        if _kwargs.get("adjust_type") != 'forward':
app\services\kline_service.py:155:        stock_code = _kwargs.get("stock_code")
app\services\kline_service.py:176:                "stock_name": row.get("stock_name"),
app\services\kline_service.py:177:                "stock_open": row.get("stock_kp"),
app\services\kline_service.py:178:                "stock_max": row.get("stock_zg"),
app\services\kline_service.py:179:                "stock_min": row.get("stock_zd"),
app\services\kline_service.py:180:                "stock_close": row.get("stock_sp"),
app\services\kline_service.py:181:                "stock_volume": row.get("stock_cjl"),
app\services\kline_service.py:182:                "stock_volume_price": row.get("stock_cje"),
app\services\kline_service.py:183:                "stock_limit": row.get("stock_zdf"),
app\services\kline_service.py:184:                "stock_limit_price": row.get("stock_zde"),
app\services\kline_service.py:185:                "stock_date": row.get("stock_date")
app\services\kline_service.py:190:            logger.debug("已写入内部 K 线数据: stock_code=%s stock_date=%s", stock_code, row.get("stock_date"))
app\services\kline_service.py:273:        source = aliases.get(source, source)
app\services\kline_service.py:302:        handler = self.sources.get(source)
app\services\kline_service.py:323:            adjust_type=request.get("adjust_type"),
app\services\kline_service.py:332:            adjust_type=request.get("adjust_type"),
app\services\kline_service.py:333:            market_type=request.get("market_type"),
app\services\kline_service.py:341:            adjust_type=request.get("adjust_type"),
app\services\kline_service.py:346:        market_type = str(request.get("market_type") or "cn").strip().lower()
app\services\kline_service.py:360:        }.get(str(request.get("adjust_type") or "none").strip().lower(), Adjust.NONE)
app\services\kline_service.py:370:            if not request.get("stock_name"):
app\services\kline_service.py:374:                        name = str(quotes.iloc[0].get("name") or "").strip()
app\services\kline_service.py:408:                match = next((item for item in matches if str(item.get("code") or "").upper() == code), matches[0] if matches else {})
app\services\kline_service.py:410:                    str(exchange_market or match.get("market") or "105"),
app\services\kline_service.py:411:                    str(match.get("shortName") or match.get("name") or ""),
app\services\kline_service.py:412:                    str(match.get("code") or code).strip().upper(),
app\services\kline_service.py:421:            match = next((item for item in matches if str(item.get("code") or "").upper() == code), matches[0] if matches else {})
app\services\kline_service.py:423:                str(match.get("market") or "1"),
app\services\kline_service.py:424:                str(stock_name or match.get("shortName") or ""),
app\services\kline_service.py:425:                str(match.get("code") or code).strip().upper(),
app\services\kline_service.py:457:        dates = [str(row.get("stock_date") or "")[:10] for row in rows]
app\services\kline_service.py:479:            date = raw.get("stock_date") or raw.get("date") or raw.get("trade_date") or raw.get("datetime")
app\services\kline_service.py:482:            open_value = raw.get("stock_kp", raw.get("open"))
app\services\kline_service.py:483:            close_value = raw.get("stock_sp", raw.get("close"))
app\services\kline_service.py:484:            high_value = raw.get("stock_zg", raw.get("high"))
app\services\kline_service.py:485:            low_value = raw.get("stock_zd", raw.get("low"))
app\services\kline_service.py:501:            code = str(raw.get("stock_code") or raw.get("code") or stock_code).strip().upper()
app\services\kline_service.py:502:            name = str(raw.get("stock_name") or raw.get("name") or stock_name or "").strip()
app\services\kline_service.py:504:            volume = raw.get("stock_cjl", raw.get("volume", raw.get("vol", 0))) or 0
app\services\kline_service.py:509:            stock_cje = raw.get("stock_cje", raw.get("amount", 0)) or 0
app\services\kline_service.py:514:            stock_vwap_raw = raw.get("stock_vwap")
app\services\kline_service.py:535:                    "timestamp": raw.get("timestamp") or datetime.now().strftime("%Y-%m-%d %H:%M:%S"),
app\services\scheduler_service.py:105:                    task for task in _scheduled_task_repository.list_all()
app\services\scheduler_service.py:106:                    if task.get("is_active")
app\services\scheduler_service.py:123:            task_id = scheduled_task.get("id") if isinstance(scheduled_task, dict) else scheduled_task.id
app\services\scheduler_service.py:124:            task_name = scheduled_task.get("name") if isinstance(scheduled_task, dict) else scheduled_task.name
app\services\scheduler_service.py:125:            cron_expression = scheduled_task.get("cron_expression") if isinstance(scheduled_task, dict) else scheduled_task.cron_expression
app\services\scheduler_service.py:211:                        task_info = self.running_tasks.get(task_id) or {}
app\services\scheduler_service.py:235:                scheduled_task = _scheduled_task_repository.get(task_id)
app\services\scheduler_service.py:236:                if not scheduled_task or not scheduled_task.get("is_active"):
app\services\scheduler_service.py:241:                if scheduled_task.get("is_running"):
app\services\scheduler_service.py:242:                    logger.warning("定时任务 %s 正在被实例 %s 执行，跳过", scheduled_task.get("name"), scheduled_task.get("running_instance_id"))
app\services\scheduler_service.py:246:                scheduled_task = _scheduled_task_repository.save({
app\services\scheduler_service.py:251:                    'run_count': int(scheduled_task.get('run_count') or 0) + 1,
app\services\scheduler_service.py:253:                logger.info("[实例 %s] 开始执行定时任务: %s", self.instance_id, scheduled_task.get("name"))
app\services\scheduler_service.py:270:            task_id = scheduled_task.get("id") if isinstance(scheduled_task, dict) else scheduled_task.id
app\services\scheduler_service.py:271:            task_name = scheduled_task.get("name") if isinstance(scheduled_task, dict) else scheduled_task.name
app\services\scheduler_service.py:293:                task = _scheduled_task_repository.get(task_id)
app\services\scheduler_service.py:294:                if task and task.get("running_instance_id") == self.instance_id:
app\services\scheduler_service.py:295:                    _scheduled_task_repository.save({
app\services\scheduler_service.py:307:            days = params.get('days', 10)
app\services\scheduler_service.py:308:            batch_size = params.get('batch_size', 200)  # 减小批次大小
app\services\scheduler_service.py:309:            delay = params.get('delay', 2)  # 增加批次间延迟（秒）
app\services\scheduler_service.py:315:                batch_query = TaskLog.query.filter(TaskLog.timestamp < cutoff_date).limit(batch_size)
app\services\scheduler_service.py:322:                deleted_count = TaskLog.query.filter(TaskLog.id.in_(batch_ids)).delete(synchronize_session=False)
app\services\scheduler_service.py:347:            days = params.get('days', 10)
app\services\scheduler_service.py:348:            batch_size = params.get('batch_size', 200)  # 减小批次大小
app\services\scheduler_service.py:349:            delay = params.get('delay', 2)  # 增加批次间延迟（秒）
app\services\scheduler_service.py:355:                batch_query = TaskResult.query.filter(TaskResult.timestamp < cutoff_date).limit(batch_size)
app\services\scheduler_service.py:362:                deleted_count = TaskResult.query.filter(TaskResult.id.in_(batch_ids)).delete(synchronize_session=False)
app\services\scheduler_service.py:398:            cron_expression = scheduled_task.get("cron_expression") if isinstance(scheduled_task, dict) else scheduled_task.cron_expression
app\services\scheduler_service.py:403:                return _scheduled_task_repository.save(scheduled_task)
app\services\scheduler_service.py:430:                return self.running_tasks.get(task_id)
app\services\scheduler_service.py:443:                    end_time = task_info.get('end_time', current_time)
app\services\scheduler_service.py:468:                        task for task in _scheduled_task_repository.list_all()
app\services\scheduler_service.py:469:                        if task.get("name") == "每日数据清理"
app\services\scheduler_service.py:470:                        and task.get("task_function") == "cleanup_old_data"
app\services\scheduler_service.py:480:                default_task = _scheduled_task_repository.save({
app\services\menu_service.py:30:        cached = self._cache.get(cache_key)
app\services\menu_service.py:33:        menu = self.build_tree(self.repository.list_all(), is_available=is_available)
app\services\menu_service.py:47:                model_id = int(row.get("model_id"))
app\services\menu_service.py:52:            link = str(row.get("model_link") or "").strip()
app\services\menu_service.py:59:                "model_name": str(row.get("model_name") or ""),
app\services\menu_service.py:60:                "model_code": str(row.get("model_code") or ""),
app\services\menu_service.py:61:                "model_icon": str(row.get("model_icon") or ""),
app\services\menu_service.py:63:                "parent_model_id": int(row.get("parent_model_id") or 0),
app\services\menu_service.py:64:                "order_num": int(row.get("order_num") or 0),
app\services\menu_service.py:65:                "model_type": row.get("model_type"),
app\services\menu_service.py:73:            parent = nodes.get(node["parent_model_id"])
app\services\stock_metadata_service.py:40:    stock_code = _strip_text(item.get("stock_code") or item.get("code")).upper()
app\services\stock_metadata_service.py:41:    stock_name = _strip_text(item.get("stock_name") or item.get("name") or item.get("shortName"))
app\services\stock_metadata_service.py:44:    market_type = _normalize_market_type(item.get("market_type") or item.get("marketType") or item.get("market"))
app\services\stock_metadata_service.py:47:    exchange_market = _strip_text(item.get("exchange_market") or item.get("market") or item.get("jys"))
app\services\stock_metadata_service.py:48:    security_type_name = _strip_text(item.get("security_type_name") or item.get("securityTypeName"))
app\services\stock_metadata_service.py:49:    source = _strip_text(item.get("source") or "unknown")
app\services\stock_metadata_service.py:50:    raw_payload = item.get("raw") if "raw" in item else item
app\services\stock_metadata_service.py:64:    return _remote_repository.get(int(record_id))
app\services\stock_metadata_service.py:76:    if isinstance(item, dict) and item.get("id") is not None:
app\services\stock_metadata_service.py:99:    query = StockMetadata.query.filter(StockMetadata.stock_code == stock_code)
app\services\stock_metadata_service.py:100:    query = query.filter(StockMetadata.market_type == market_type)
app\services\stock_metadata_service.py:122:        StockMetadata.query
app\services\stock_metadata_service.py:123:        .filter(StockMetadata.stock_code == code, StockMetadata.market_type == normalized_market_type)
app\services\model_access_service.py:49:            link = item.get("model_link") or ""
app\services\model_access_service.py:50:            if item.get("available") and item.get("model_code") in model_codes:
app\services\model_access_service.py:53:            if walk(item.get("children") or []):
app\repositories\scheduled_task_repository.py:14:    group_name = "param_scheduled_tasks"
app\repositories\scheduled_task_repository.py:19:        if isinstance(result.get("task_params"), (dict, list)):
app\repositories\scheduled_task_repository.py:26:        task_params = result.get("task_params")
app\repositories\base.py:33:    group_name = ""
app\repositories\base.py:64:            page = self.list_page(page_index=page_index, page_size=page_size)
app\repositories\base.py:109:            (data[key] for key in ("items", "list", "records", "data") if isinstance(data.get(key), list)),
app\repositories\base.py:114:        total = next((data[key] for key in ("total", "total_count", "count") if data.get(key) is not None), len(items))
app\repositories\stock_metadata_repository.py:14:    group_name = "param_stock_metadata"
app\repositories\stock_metadata_repository.py:39:        return self.save(self.to_api_payload(payload))
app\services\task\__init__.py:30:        from app.services.task.query import TaskQueryService
app\repositories\task_log_repository.py:9:    group_name = "param_task_logs"
app\services\google_sheet_service_C7.py:62:        for sheet_config in config_data.get("sheets") or []:
app\services\google_sheet_service_C7.py:63:            if spreadsheet_id and sheet_config.get("spreadsheet_id") == spreadsheet_id:
app\services\google_sheet_service_C7.py:64:                version = str(sheet_config.get("c7_model_version") or "").strip().lower()
app\services\google_sheet_service_C7.py:73:        version = str(config_data.get("c7_model_version") or "c7_0_2").strip().lower()
app\services\google_sheet_service_C7.py:80:        parameter_positions = config_data.get("c7_parameter_positions") or ["A1", "B1"]
app\services\google_sheet_service_C7.py:81:        check_positions = config_data.get("c7_check_positions") or ["G1", "H1"]
app\services\google_sheet_service_C7.py:86:                "start_row": int(config_data.get("c7_0_3_kline_start_row") or 2),
app\services\google_sheet_service_C7.py:87:                "date_column": str(config_data.get("c7_0_3_kline_date_column") or "CC").upper(),
app\services\google_sheet_service_C7.py:88:                "open_column": str(config_data.get("c7_0_3_kline_open_column") or "CD").upper(),
app\services\google_sheet_service_C7.py:89:                "high_column": str(config_data.get("c7_0_3_kline_high_column") or "CE").upper(),
app\services\google_sheet_service_C7.py:90:                "low_column": str(config_data.get("c7_0_3_kline_low_column") or "CF").upper(),
app\services\google_sheet_service_C7.py:91:                "close_column": str(config_data.get("c7_0_3_kline_close_column") or "CG").upper(),
app\services\google_sheet_service_C7.py:92:                "output_range_1": config_data.get("c7_0_3_output_range_1") or config_data.get("c5_output_range_1") or "D2:D20",
app\services\google_sheet_service_C7.py:93:                "output_range_2": config_data.get("c7_0_3_output_range_2") or config_data.get("c5_output_range_2") or "D22:F25",
app\services\google_sheet_service_C7.py:94:                "output_column_j": config_data.get("c7_0_3_output_column_j") or config_data.get("c5_output_column_j") or "J",
app\services\google_sheet_service_C7.py:95:                "output_column_l": config_data.get("c7_0_3_output_column_l") or config_data.get("c5_output_column_l") or "L",
app\services\google_sheet_service_C7.py:103:            "date_column": str(config_data.get("c7_input_column_a") or "A").upper(),
app\services\google_sheet_service_C7.py:104:            "value_column": str(config_data.get("c7_input_column_b") or "B").upper(),
app\services\google_sheet_service_C7.py:105:            "output_range_1": config_data.get("c7_output_range_1") or "D8:D26",
app\services\google_sheet_service_C7.py:106:            "output_range_2": config_data.get("c7_output_range_2") or "D28:F31",
app\services\google_sheet_service_C7.py:107:            "output_column_j": config_data.get("c7_output_column_j") or "J",
app\services\google_sheet_service_C7.py:108:            "output_column_l": config_data.get("c7_output_column_l") or "L",
app\services\google_sheet_service_C7.py:116:        return layout.get("close_column") or layout.get("value_column") or layout["date_column"]
app\services\google_sheet_service_C7.py:125:        }.get(price_mode, "stock_sp")
app\services\google_sheet_service_C7.py:140:            "stock_kp": kline_row.get("stock_kp"),
app\services\google_sheet_service_C7.py:141:            "stock_zg": kline_row.get("stock_zg"),
app\services\google_sheet_service_C7.py:142:            "stock_zd": kline_row.get("stock_zd"),
app\services\google_sheet_service_C7.py:143:            "stock_sp": kline_row.get("stock_sp"),
app\services\google_sheet_service_C7.py:159:                        f"{self.task_id}:{combination.get('stock_code', '')}:"
app\services\google_sheet_service_C7.py:203:                if row.get(field) in (None, ""):
app\services\google_sheet_service_C7.py:285:                parameters = config_data.get('parameters', [])
app\services\google_sheet_service_C7.py:356:                "stock_code": combination.get("stock_code"),
app\services\google_sheet_service_C7.py:357:                "ml": combination.get("B1"),
app\services\google_sheet_service_C7.py:364:        model_version = combination.get("c7_model_version", "c7_0_2")
app\services\google_sheet_service_C7.py:367:        analyze_result = result.get('flat_result') if isinstance(result.get('flat_result'), dict) else result
app\services\google_sheet_service_C7.py:372:            return result.get(f"D{int(c5_cell[1:]) + row_offset}", 0)
app\services\google_sheet_service_C7.py:375:            "multiplier": combination.get("A1", 0),
app\services\google_sheet_service_C7.py:376:            "ml": combination.get("B1"),
app\services\google_sheet_service_C7.py:396:            "start_monthly_std_dev": analyze_result.get("start_monthly_std_dev", 0),
app\services\google_sheet_service_C7.py:397:            "index_monthly_std_dev": analyze_result.get("index_monthly_std_dev", 0),
app\services\google_sheet_service_C7.py:398:            "index_annualized_return": analyze_result.get("index_annualized_return", 0),
app\services\google_sheet_service_C7.py:399:            "start_annualized_return": analyze_result.get("start_annualized_return", 0),
app\services\google_sheet_service_C7.py:400:            "index_profit_annual": analyze_result.get("index_profit_annual", 0),
app\services\google_sheet_service_C7.py:401:            "start_profit_annual": analyze_result.get("start_profit_annual", 0),
app\services\google_sheet_service_C7.py:402:            "index_profit_monthly_percentage": analyze_result.get("index_profit_monthly_percentage", 0),
app\services\google_sheet_service_C7.py:403:            "start_profit_monthly_percentage": analyze_result.get("start_profit_monthly_percentage", 0),
app\services\google_sheet_service_C7.py:404:            "index_avg_monthly_return_common": analyze_result.get("index_avg_monthly_return_common", 0),
app\services\google_sheet_service_C7.py:405:            "start_avg_monthly_return_common": analyze_result.get("start_avg_monthly_return_common", 0),
app\services\google_sheet_service_C7.py:406:            "index_monthly_return_volatility": analyze_result.get("index_monthly_return_volatility", 0),
app\services\google_sheet_service_C7.py:407:            "start_monthly_return_volatility": analyze_result.get("start_monthly_return_volatility", 0),
app\services\google_sheet_service_C7.py:408:            "annualized_return_diff": analyze_result.get("annualized_return_diff", 0),
app\services\google_sheet_service_C7.py:409:            "outperform_year": analyze_result.get("outperform_year", 0),
app\services\google_sheet_service_C7.py:410:            "monthly_excess_return_percentage_last_return": analyze_result.get(
app\services\google_sheet_service_C7.py:414:            "avg_monthly_excess_returns": analyze_result.get("avg_monthly_excess_returns", 0),
app\services\google_sheet_service_C7.py:415:            "monthly_excess_volatility": analyze_result.get("monthly_excess_volatility", 0),
app\services\google_sheet_service_C7.py:416:            "max_drawdown": analyze_result.get("max_drawdown", 0),
app\services\google_sheet_service_C7.py:417:            "excess_drawdown_winning_rate": analyze_result.get("excess_drawdown_winning_rate", 0),
app\services\google_sheet_service_C7.py:418:            "start_drawdown": analyze_result.get("start_drawdown", 0),
app\services\google_sheet_service_C7.py:419:            "start_maximum_number_of_backtest_repair_days": analyze_result.get(
app\services\google_sheet_service_C7.py:423:            "excess_maximum_number_of_backtest_repair_days": analyze_result.get(
app\services\google_sheet_service_C7.py:427:            "index_sharpe_ratio": analyze_result.get("index_sharpe_ratio", 0),
app\services\google_sheet_service_C7.py:428:            "start_sharpe_ratio": analyze_result.get("start_sharpe_ratio", 0),
app\services\google_sheet_service_C7.py:429:            "index_kama_ratio": analyze_result.get("index_kama_ratio", 0),
app\services\google_sheet_service_C7.py:430:            "start_kama_ratio": analyze_result.get("start_kama_ratio", 0),
app\services\google_sheet_service_C7.py:431:            "index_sotino_ratio": analyze_result.get("index_sotino_ratio", 0),
app\services\google_sheet_service_C7.py:432:            "start_sotino_ratio": analyze_result.get("start_sotino_ratio", 0),
app\services\google_sheet_service_C7.py:433:            "excess_sharp": analyze_result.get("excess_sharp", 0),
app\services\google_sheet_service_C7.py:434:            "excess_of_promissory_note": analyze_result.get("excess_of_promissory_note", 0),
app\services\google_sheet_service_C7.py:444:            kline_source = str(config_data.get('kline_source') or 'auto').strip().lower()
app\services\google_sheet_service_C7.py:447:            count_mode = config_data.get('count_mode', 'n_plus_1')
app\services\google_sheet_service_C7.py:448:            price_mode = config_data.get('price_mode', 'vwap_price')
app\services\google_sheet_service_C7.py:449:            random_price_range = config_data.get('random_price_range', 'high_low')
app\services\google_sheet_service_C7.py:450:            random_group_count = int(config_data.get('random_group_count') or 1)
app\services\google_sheet_service_C7.py:451:            date_range_mode = config_data.get('date_range_mode',[])
app\services\google_sheet_service_C7.py:452:            exclude_recent_years = config_data.get(
app\services\google_sheet_service_C7.py:454:                config_data.get('exclude_years', [])
app\services\google_sheet_service_C7.py:456:            end_date = config_data.get('end_date')
app\services\google_sheet_service_C7.py:457:            start_date = config_data.get('start_date')
app\services\google_sheet_service_C7.py:458:            market_type = config_data.get('market_type')
app\services\google_sheet_service_C7.py:459:            adjust_type = config_data.get('kline_adjustment')
app\services\google_sheet_service_C7.py:492:                        data_source=config_data.get("kline_data_source", "dfcf")
app\services\google_sheet_service_C7.py:573:                        kline = KLINE_DATA_MAP.get(combination['Kline_key'], None)
app\services\google_sheet_service_C7.py:593:                        stock_name = str(combination.get('stock_name') or '').strip()
app\services\google_sheet_service_C7.py:672:            is_custom_kline = str(config_data.get('kline_source') or 'auto').strip().lower() == 'custom'
app\services\google_sheet_service_C7.py:674:                combination.get('stock_code', ''),
app\services\google_sheet_service_C7.py:675:                config_data.get('market_type', ''),
app\services\google_sheet_service_C7.py:676:                KLINE_DATA_MAP.get(Kline_key),
app\services\google_sheet_service_C7.py:685:                cache_Kline_key = _combination.get('Kline_key',"")
app\services\google_sheet_service_C7.py:686:                cache_stock_code = str(_combination.get('stock_code') or '').strip()
app\services\google_sheet_service_C7.py:687:                current_stock_code = str(combination.get('stock_code') or '').strip()
app\services\google_sheet_service_C7.py:729:                            cell_updates[f'{layout["date_column"]}{cell_num}'] = item.get("stock_date", "")
app\services\google_sheet_service_C7.py:731:                                cell_updates[f'{layout["open_column"]}{cell_num}'] = item.get("stock_kp", "")
app\services\google_sheet_service_C7.py:732:                                cell_updates[f'{layout["high_column"]}{cell_num}'] = item.get("stock_zg", "")
app\services\google_sheet_service_C7.py:733:                                cell_updates[f'{layout["low_column"]}{cell_num}'] = item.get("stock_zd", "")
app\services\google_sheet_service_C7.py:734:                                cell_updates[f'{layout["close_column"]}{cell_num}'] = item.get("stock_sp", "")
app\services\google_sheet_service_C7.py:736:                                cell_updates[f'{layout["value_column"]}{cell_num}'] = item.get("stock_val", "")
app\services\google_sheet_service_C7.py:771:                check_positions_c_v = check_values.get(":".join(check_positions)) or {}
app\services\google_sheet_service_C7.py:772:                output_range_1_c_v = check_values.get(output_range_1) or {}
app\services\google_sheet_service_C7.py:781:                    if (c7_parameter_1 != check_positions_c_v.get(check_positions[0])
app\services\google_sheet_service_C7.py:782:                            and c7_parameter_2 != check_positions_c_v.get(check_positions[1])):
app\services\google_sheet_service_C7.py:785:                            f"{str(check_positions_c_v.get(check_positions[0]) or '').strip()} "
app\services\google_sheet_service_C7.py:787:                            f"{str(check_positions_c_v.get(check_positions[1]) or '').strip()}"
app\services\google_sheet_service_C7.py:795:                if (_check_values.get(first_output_cell) == output_range_1_c_v.get(first_output_cell)
app\services\google_sheet_service_C7.py:796:                        and _check_values.get(second_output_cell) == output_range_1_c_v.get(second_output_cell)):
app\services\google_sheet_service_C7.py:806:                f"股票代码={combination.get('stock_code', '')}，"
app\services\google_sheet_service_C7.py:807:                f"股票名称={combination.get('stock_name', '')}，"
app\services\google_sheet_service_C7.py:808:                f"参数A1={combination.get('A1', '')}，"
app\services\google_sheet_service_C7.py:809:                f"参数B1={combination.get('B1', '')}，"
app\services\google_sheet_service_C7.py:812:                f"日期范围={first_kline.get('stock_date', '')}~{last_kline.get('stock_date', '')}，"
app\services\google_sheet_service_C7.py:844:                        _result.update(batch_results.get(output_range_1, {}))
app\services\google_sheet_service_C7.py:845:                        _result['result_parameters'] = batch_results.get(":".join(check_positions))
app\services\google_sheet_service_C7.py:874:                        _result_yearly = batch_range_values.get(output_range_2, {})
app\services\google_sheet_service_C7.py:879:                            merged_return_range = batch_range_values.get(merged_return_range_a1, {})
app\services\google_sheet_service_C7.py:882:                                if str(merged_return_range.get(first_return_position, "")).strip() == "#DIV/0!":
app\services\google_sheet_service_C7.py:908:                            #     'stock_date': kline[i].get('stock_date'),
app\services\google_sheet_service_C7.py:912:                            #     'stock_date': kline[i].get('stock_date'),
app\services\google_sheet_service_C7.py:916:                                'date': kline[i].get('stock_date'),
app\services\google_sheet_service_C7.py:971:            _task_result_repository.save({
app\services\google_sheet_service_C7.py:1008:        end_column = (ohlc_columns or {}).get("close_column", input_column_b)
app\services\google_sheet_service_C7.py:1012:            stock_date = values.get(f"{input_column_a}{row_num}")
app\services\google_sheet_service_C7.py:1014:                stock_kp = values.get(f"{ohlc_columns['open_column']}{row_num}")
app\services\google_sheet_service_C7.py:1015:                stock_zg = values.get(f"{ohlc_columns['high_column']}{row_num}")
app\services\google_sheet_service_C7.py:1016:                stock_zd = values.get(f"{ohlc_columns['low_column']}{row_num}")
app\services\google_sheet_service_C7.py:1017:                stock_sp = values.get(f"{ohlc_columns['close_column']}{row_num}")
app\services\google_sheet_service_C7.py:1021:                stock_val = values.get(f"{input_column_b}{row_num}")
app\services\google_sheet_service_C7.py:1116:        #             if i.get('securityTypeName') == '美股' or str(i.get('market') or '') == '105'
app\services\google_sheet_service_C7.py:1126:        #                 "stock_name": stock_config.get("shortName") or stock_config.get("name"),
app\services\google_sheet_service_C7.py:1128:        #                 "source": stock_config.get("source") or "google_sheet_c7",
app\services\google_sheet_service_C7.py:1134:        #     stock_name = str(stock_config.get("shortName") or stock_config.get("name") or "").strip()
app\services\google_sheet_service_C7.py:1149:        stock_name = str(klines[0].get("stock_name") or "") if klines else ""
app\services\google_sheet_service_C7.py:1157:        }.get(price_mode, 'stock_vwap')
app\services\google_sheet_service_C7.py:1328:            kline = kline_data_map.get(combination.get('Kline_key'))
app\services\google_sheet_service_C7.py:1334:                kline[0].get('stock_date'),
app\services\google_sheet_service_C7.py:1335:                kline[-1].get('stock_date'),
app\services\google_sheet_service_C7.py:1339:                str(combination.get('stock_code', '')),
app\services\google_sheet_service_C7.py:1340:                str(combination.get('A1', '')),
app\services\google_sheet_service_C7.py:1341:                str(combination.get('B1', '')),
app\services\google_sheet_service_C7.py:1342:                str(combination.get('random_group', '')),
app\services\google_sheet_service_C7.py:1343:                str(combination.get('Kline_key', '')) if combination.get('random_group') else '',
app\services\google_sheet_service_C7.py:1349:                    f"股票={combination.get('stock_code', '')}，"
app\services\google_sheet_service_C7.py:1350:                    f"A1={combination.get('A1', '')}，B1={combination.get('B1', '')}，"
app\services\remote_identity_service.py:48:        frozen = record.get("is_frozen")
app\services\remote_identity_service.py:53:        if record.get("is_active") is False or is_frozen:
app\services\remote_identity_service.py:55:        user_id = record.get("userid", record.get("id", subject))
app\services\remote_identity_service.py:56:        return RemoteUser(id=int(user_id), username=str(record.get("username") or fallback_username or user_id))
app\services\google_sheet_token_service.py:35:        running_tasks = Task.query.filter_by(status='running').all()
app\services\google_sheet_token_service.py:44:            if config.get("token_type", "file") != "file":
app\services\google_sheet_token_service.py:47:            token_id = config.get("token_id")
app\services\google_sheet_token_service.py:52:            token_usage[token_id_int] = int(token_usage.get(token_id_int, 0)) + 1
app\services\google_sheet_token_service.py:78:        tokens = GoogleSheetToken.query.all()
app\services\google_sheet_token_service.py:80:            token.current_in_use_count = int(token_usage.get(int(token.id), 0))
app\services\google_sheet_token_service.py:98:        token = self._repository.get(int(token_id))
app\services\google_sheet_token_service.py:114:        token = GoogleSheetToken.query.filter_by(
app\services\google_sheet_token_service.py:156:        token = self._repository.get(int(token_id))
app\services\google_sheet_token_service.py:160:        if payload.get("name") is not None:
app\services\google_sheet_token_service.py:161:            token["name"] = str(payload["name"]).strip() or token.get("name")
app\services\google_sheet_token_service.py:162:        if payload.get("max_usage_count") is not None:
app\services\google_sheet_token_service.py:164:        if payload.get("is_active") is not None:
app\services\google_sheet_token_service.py:166:        if payload.get("task_type") is not None:
app\services\google_sheet_token_service.py:169:        token_context_changed = payload.get("token_context") is not None
app\services\google_sheet_token_service.py:175:        if not token.get("token_file"):
app\services\google_sheet_token_service.py:179:        saved = self._repository.save(token)
app\services\google_sheet_token_service.py:184:        runtime_path = Path(token.get("token_file") or self._build_runtime_token_file(token["id"]))
app\services\google_sheet_token_service.py:190:        token_context = str(token.get("token_context") or "")
app\services\google_sheet_token_service.py:202:        current_total = db.session.query(
app\services\google_sheet_token_service.py:205:        total_usage = db.session.query(
app\services\google_sheet_token_service.py:208:        active_count = GoogleSheetToken.query.filter_by(is_active=True).count()
